kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    -2.4310884519314113, -0.8731171206657615, 0.9445141782591012, 
    0.09557813370127691, -0.11730322205874831, -0.45675863814226364, 
    0.6529004797826272, -0.1909996755502185, 0.6594711432837898, 
    -0.04696579604783687, -0.17263713223057586, -0.005689194220290651, 
    -0.6279301173485526, 0.43813268727446847, 0.24116651249592644, 
    -0.05537740954916268, -1.1227842441335467, -0.2332909162274733, 
    0.5071231434658023, 1.5167873381282968, 2.3214638694737695, 
    1.521686396875565, 0.04587079705044461, 0.000028539922847500016, 
    -0.15141898084497543, -0.08532584460789053, 0.3250966060522226, 
    0.4485195601305566, 1.4087457202599085, 1.2252733738002695, 
    -0.17524329036872874, 0.4223681790617263, 0.36417855552893585, 
    0.15442220415033994, 0.12708868699741646, -0.4544128525524559, 
    0.5824829321313243, 0.39882179125854483, 0.23010694787659872, 
    -0.4084166377822962, -1.1409267106029557, -0.7673872319060919, 
    -0.6346250156123503, -1.040978374274085, -0.5403162189803602, 
    -1.078502564599846, -0.8605846707394265, 1.5581116853548074, 
    2.482554683114348, 1.7175798221631178, 0.14859433028390534, 
    0.00005978980673196051, -0.07250169373484511, -0.15328589378494323, 
    0.9636984284415597, 0.7808361511471448, 1.0399216673415903, 
    0.7477174896413731, 0.12978127763372552, -0.9412706903929866, 
    1.162015958039716, 0.589053492838776, 0.6070678917023129, 
    0.7774633257790656, 1.074375603339778, 0.49013964465276944, 
    -0.3181402316517927, 0.42130345839211236, 1.4499312000245927, 
    0.0038566935760175535, 0.12349114004375113, -0.922985224335703, 
    1.275251323714926, 0.8606406447221908, 0.27326092910741423, 
    1.6837004175884198, 3.9144922142359264, 2.3781964944343255, 
    0.21382448707915733, -0.00010467362760491726, -0.024018312435516703, 
    -0.04684225100189382, 0.7954273461110719, 1.3917162976807798, 
    1.3318258262584788, 1.4048405380245856, 0.690954630861789, 
    0.009096492996850863, 0.5351294273011712, 0.8754888242939282, 
    1.0594571304502118, 0.7432654223550218, 1.0570450710079, 
    -0.0923155715051302, 0.8060680143585917, 0.1507879976232017, 
    -0.7027344401921288, 0.1109417703161541, 0.12227199947440251, 
    -0.2511902534141781, -0.06574798026328404, 0.2482030150476381, 
    -0.3178131184377755, 0.9506635000799591, 3.598847192507121, 
    1.1425210970776756, 0.08316084481377592, 0.0002584518114537806, 
    -0.0017436875863259598, -0.37925490700676273, 0.32039432717554434, 
    1.8093858680419979, 1.6541207281046513, 0.9921129532543265, 
    1.9716168724947896, 0.35900403257922775, 0.23371023116178066, 
    1.058653285751005, 0.6947255885526337, 1.2422216107450625, 
    0.5768681373116543, 0.8096951653246678, -0.007927267280902166, 
    0.4347363528611629, 1.1141970216136194, 0.2773619058088438, 
    0.6595452613448074, -0.12905921531126635, 0.020959309863668056, 
    0.46380267094587935, 1.7416011545358014, 2.885632590420298, 
    2.4067661400015448, 0.2926568478548111, 0.1423762355864035, 
    5.720312620631018*^-6, -0.0049496176910814125, -0.28120709109018516, 
    -0.2796489269569157, 0.9933421822469344, 0.07345668008405841, 
    0.0042965738251272995, 0.9199688947462965, 0.4277260017439572, 
    1.2208409292933657, 0.799383039895565, 0.12896318374751148, 
    0.22008265216994122, 1.5705667941987156, 0.38605879298488555, 
    0.4698228567451897, 0.8563602537427641, 1.0869559402704898, 
    0.8561185238661984, -0.3145447113458536, 0.7341248528794588, 
    0.7507636277650461, 1.6877225244868719, 0.5524068089879803, 
    0.9400238511924163, 1.9639141276394187, 0.5616091596804639, 
    0.05569702998881389, 0.00023343347930029163, -0.0005189329788051746, 
    0.12147364562000906, 0.2655678128065244, 1.3374836317355947, 
    0.513059439684795, 1.1316674843449965, 2.004469090602523, 
    0.9998942055022951, 0.8909641100093115, 0.742385573470963, 
    0.7476466242437007, 0.6373880396633228, 0.42231869555072155, 
    -0.0008470594792548275, 0.7154358174616641, 0.5769122607126224, 
    -0.9138119007777595, 0.35166460802483185, 0.882823173752223, 
    0.6947993017242501, 1.1482680557619749, 0.32941322929669875, 
    0.1689731975962733, 1.562762114515983, 1.1178795558308796, 
    0.22250501994041796, -0.007261825512715158, 0.0009484546709402892, 
    -0.00036816753024306785, 0.2707010580271122, 0.39341033041418916, 
    0.6481643790699297, 0.45975657498247813, 0.7766733366294354, 
    0.7303063261946956, -0.21370094466165881, 0.763249066278047, 
    0.1924124721496693, 0.13550556412255335, -0.36405938551608863, 
    0.7827858682481343, 0.5632985926708788, -0.028522342913770878, 
    0.34564440462571855, 1.7297175843104802, 1.173973774851504, 
    1.4010537463669357, -0.08524141810284191, 1.0335691334899575, 
    0.9137043879121988, 1.55214669677906, 1.3250829254765115, 
    0.8061491829081735, 0.10483710280898594, -0.000855367369029577, 
    0.0009857742369893151, 0.0001422036911774078, 0.1681990761795153, 
    0.4324193323895519, 1.1847810057015278, 0.7225511422666472, 
    1.6370800806486003, 0.9763841538540801, 1.8014174975853987, 
    1.192121818943559, 0.8885432444875677, 0.6194813772606155, 
    0.4203860175399978, 0.24463364615579883, -0.15696477403000708, 
    -0.14159233239044955, 0.3601342759566437, 0.06476144788139888, 
    0.48613767854341955, -0.048214450293410066, 0.3956735691644925, 
    0.4589564186060371, 0.9778744380369545, 1.0016580377552087, 
    0.8618795839115113, 0.26452486422226995, -0.09313832827438634, 
    -0.0009052061405881986, -0.0008530044643242688, -0.0008243952072364042, 
    -0.028754276484277388, -0.12633908263456206, 0.24361153444147476, 
    0.13005418142017983, 0.433498853107563, 0.695318610673296, 
    0.4522873457156714, 0.4604042551086594, -0.34469463240640363, 
    0.6790830459316811, 0.862086272300449, -0.3279577074014942, 
    0.07697685448665577, -0.09221449070807321, 0.07407528923937005, 
    -0.04739539269973274, 1.4158547698419963, 1.54761540658089, 
    0.8918049081258191, 1.5694727109883673, 1.8190686692573215, 
    1.2798803879526162, 0.8090852821011488, 0.2043790589897998, 
    -0.05384841595378512, 0.0009598136778349786, -0.0004779350548058136, 
    -0.0007219219198141055, -0.00415186710865165, -0.41084924712527787, 
    -0.5564997911240522, -0.8004470702077211, -1.0516737794294455, 
    -0.8113847297579567, 0.01774969096191573, 0.3028902997866363, 
    0.004635440165824945, -0.1061002019279246, 0.34642932114818215, 
    -0.04713182698104121, 1.088012029444369, -0.07402962070755838, 
    -0.2113977742502297, 0.7373153003002711, 1.270544097489592, 
    0.11868506789398496, 0.017278654286656828, 0.9306942973892122, 
    0.35550240293381047, 0.36100091477093404, 0.9924008025779558, 
    0.527601025925115, 0.09778227209560938, 0.0006321353546075814, 
    -0.00022891066607852234, -0.00013214763548133248, 0.00026241167360417373, 
    -0.09891631930640313, -0.2252353550909914, -0.4210117532258976, 
    -0.48984362209482835, -0.8458402599699105, -1.3745480033770257, 
    -1.5874497479062162, -1.26150525640523, -1.107824509312258, 
    -0.8572011171879554, -0.41431555374263224, -0.020860496718121714, 
    -0.05483503050569642, 0.06516609471689119, 0.02791454717560886, 
    -0.3344894843916279, -1.0803254744546409, -0.843546757353608, 
    -0.5891440777281469, -0.5997547914477326, -0.24318650234572384, 
    0.00042801658210521925, 0.08764757403730913, 0.1040900404121454, 
    0.0004030521504539146, -0.00019727333485539166, -0.00030073730834037377, 
    0.0005215864399315457, 0.0006950709442857476, -0.00016548311674949832, 
    -0.0011280876468480962, -0.012133927400890983, -0.09181070010427918, 
    -0.08381550697419936, -0.007522896940441684, -0.08996545882210626, 
    -0.5114831088892139, -0.2833511681263254, -0.4164541321358949, 
    -0.2340604118208691, -0.41160602382605327, -0.42651065418254047, 
    -0.34223003441269606, -0.19378053140516194, -0.04773558123749266, 
    -0.03872708025018687, -0.03627754747199448, -0.011442553558163135, 
    -0.000342454956695872, 0.0003447533375625054, 0.0005336062795198971, 
    -0.00033716184941479967, -0.00009439360156721956, 0.0007481342933429004, 
    -0.0006533882053063778, -0.0002637564843294667, 0.0008888027334696021, 
    -0.0005569928310164688, 0.0003180842216577914, -0.0009134897015329289, 
    0.00039605491904199616, 0.0004850304311696604, 0.0006957682161419891, 
    -0.023234482779021137, -0.01147212453740761, 0.00048317862671081504, 
    0.000022370834655947714, -0.00031494795143214584, 0.0002605185617598997, 
    0.00009088396645576395, -0.00036110139264707453, 0.000828664618603342, 
    -0.000789465082662279, -0.005695230564656121, -0.003014018545550763, 
    -0.011674982201847817, -0.0007203385627724198, -0.0008791441133272947, 
    -0.0003806080846185636, -0.0006668614163805567, 0.0006143221775901757}, 
    {7.671350955191884*^-6, -0.0006351242148722657, -0.0002444499024739869, 
    0.0003174726627012889, -0.0004057290495710743, -0.0004647242038201913, 
    0.0007983609603400923, -0.00019171255349408273, 0.0008596966736335657, 
    0.0009439488770904714, -0.0008250212837025493, 0.0006871200740747596, 
    0.000035079539772373805, -0.0003570869163361887, -0.0002527656309201324, 
    0.0004747575941693289, 0.0004194730619420479, 0.0008521991796364976, 
    0.0007202358178431986, -0.0007420774972311593, -0.0009801973741936426, 
    -0.000574921475577474, -0.0003463319925913438, 0.0009096306529604962, 
    0.0008271489373302826, 0.00035544090787940257, -0.00042700180523469857, 
    0.0009196684642373051, 0.00016317359121314915, -0.0001076239631909474, 
    0.00008675655749208365, 0.0003985209247777911, -0.00043853784257018996, 
    -0.00025944269344355467, -0.0009807664755198979, 0.00012690770793150188, 
    0.0005389929531631796, -0.000558505159419907, 0.0009203905362681576, 
    0.00045487133902429353, -0.000402560149143094, 0.0009361375620736219, 
    -0.028180163987798688, -0.035259318334278256, -0.004528845424570863, 
    -0.0005028985747619541, -0.00008773391891207695, 0.0009284748141297726, 
    0.0005910230581167836, 0.00020322378136924745, 0.0005704243516522, 
    0.0008763774219074463, 0.0003299768044131065, -0.0002664404331096616, 
    -0.0006707759057781497, -0.00003548409568589726, 0.0008047926156147574, 
    -0.0006129425104802076, 0.0009927856602595436, -0.0003233263352114665, 
    -0.00029633117214583214, -0.0032108359344412874, -0.0007717877685887275, 
    -0.0006374671895458008, -0.026661118009654892, -0.05639298533040314, 
    -0.05165373016360397, 0.1743826142943205, 0.318468537449088, 
    0.1317683432531798, 0.016849648367296688, -0.07258895053118765, 
    -0.008096017141055485, -0.20908286823537642, -0.2906045169511187, 
    -0.13923965070840502, -0.054725862579122264, -0.0456616025045437, 
    -0.021102462839158932, -0.011747632444712145, 0.0007567198226069986, 
    0.0007246790839981906, 0.00034352945442371434, 0.00006613604070070502, 
    0.0008596407735731392, 0.0004863338359120642, -0.0005409013707267749, 
    -0.00036184933622596333, -0.006052946102178268, 0.4165177272490744, 
    0.19384534419069896, 0.2863004091415131, 0.38313602928064877, 
    0.026917758086765223, 0.6534182710028559, 1.7534309892071929, 
    2.4117069503770447, 1.3397847302902257, 1.6469277350562719, 
    1.147845056055808, 0.9265973985239602, 0.4894324328487069, 
    0.8916150246975539, 0.809855953488663, 0.8727974552215854, 
    -0.5185515040029303, -0.6091151600027528, -0.26590603844182664, 
    -0.0674904939875421, 0.0009986310447439597, 0.0006241599616633865, 
    -0.00017514973480385826, -0.0006191597105867932, -0.0008380819401923209, 
    -0.0003647955721946654, 0.05666261190494957, 0.25637020111642644, 
    0.9408525726272523, 0.9810126361023674, 1.0966572122943867, 
    1.2881385574657087, 0.8306154643124619, 1.1171481483097472, 
    1.0162718280362062, 0.8902734818483659, 1.4953858205673838, 
    0.6637002833763572, 0.5511678573731014, 0.8718583679414588, 
    0.7105192464938448, 0.8356533962815937, 0.5720447970586502, 
    0.13700137179265506, -0.2788587985301065, -0.5315873726420242, 
    -1.0678242591391445, -0.16744819703412214, -0.0016512500006075367, 
    0.0009297861572195518, -0.0005063934288645303, 0.0007163968602203253, 
    -0.0003357199158502363, 1.6193847459433237*^-7, 0.20056901985343634, 
    0.6035342474780824, 1.3776814032933142, 1.6754337707194107, 
    1.1034984152699143, 0.44026803718062946, -0.3834613087428617, 
    -0.14520440919726899, -0.0011770329874946095, 0.27383477295344205, 
    0.4383923683905905, 0.06494739503814467, 0.9265164787369611, 
    1.1950479415405286, -0.18837255655374477, 0.3630010303773083, 
    0.7847685666998125, 0.006647612367072016, -0.1037042660826005, 
    0.22370181245493856, -0.6715822836759536, -0.31122226679164894, 
    -0.12628966466256622, -0.05990426496022629, -0.0004608477737093597, 
    0.00020720888711337144, 0.002553892637886399, 0.034088103597007445, 
    0.3150674440987744, 0.6353556946916529, 0.7377139922268895, 
    1.1361135426245523, 0.22861949781454824, 0.39062963150276314, 
    0.5528204549446344, 1.1124743932551588, 0.5332857752859729, 
    -0.16913159382611953, 0.9644456893636926, -0.21883121493743654, 
    0.4833794011979399, 0.9220288994489528, -0.13295284219603345, 
    0.776796168972821, -0.9296346094773529, -0.12209071929217431, 
    0.35231613481231455, -0.768825521718885, -0.5303786870279508, 
    -0.16883222061560693, -0.2542412821857841, -0.07654797863172677, 
    0.00003144854433912605, -0.00047744197619462784, 0.10319086484811679, 
    -0.10230521293238523, 0.3284952084292005, 0.915438320129039, 
    1.0889928904088764, 0.6163835182227457, 0.0011036673014169283, 
    -0.19915797448162623, 0.41565885751310305, -0.21781787947186915, 
    -0.1374702317124463, 0.6555994782076369, -0.47762787362223486, 
    1.1726122679953426, 0.6506488369111635, 0.36863594030072433, 
    -0.3301242083214643, -0.32733818854903696, -0.0003840688637807521, 
    0.17374165874434416, -1.0824372315974813, -0.8089613189364395, 
    -1.2780770094619123, -0.8679908110968843, -0.3978356008816689, 
    -0.005773819077644829, -0.0004937194360181976, -0.0006801309628497631, 
    -0.057776479817795844, 0.07956637083370903, 0.6535254355881401, 
    1.1682807279480634, 0.47156300990414135, -0.08664445200284517, 
    0.13642269129993317, -0.2799552059554981, -0.40461648995245, 
    0.2750252889151233, -0.2721283583562286, 0.05678850130772119, 
    0.08752857324102899, 0.4210907369433639, 0.13382280968066412, 
    0.27365070230952865, 0.04981062265624145, 0.692399255330185, 
    -0.046212705460162824, 0.1653615413942739, -0.2924578373411933, 
    0.8020061423365966, -2.1110635577527064, -1.4889535244413634, 
    -0.3292703768561534, -0.012779457873476627, 0.00012323369682322043, 
    -0.0003673593738284145, -0.060316949014407366, 0.17062705874256734, 
    0.9938831490342227, 1.8291739438859334, 0.12194808557529781, 
    0.5700906773338649, 0.39061399700416616, -0.1929159385744095, 
    0.3437848865575082, -0.7168224338438901, -0.9021743464293038, 
    -0.13365621493576965, 0.30362021769037734, 0.4284938800200916, 
    1.404995895555671, 0.8250449911358698, 0.2910874262291771, 
    -0.20531523579803476, 0.2827895685369244, 0.8794815347377436, 
    0.477384307753435, 1.2045254531623766, -0.7385113730832549, 
    -1.7177024552223823, -0.26664484818172246, -0.10066760766723303, 
    -0.00033716694112885856, 0.0003730737246406997, -0.0031924019755259414, 
    -0.016184836382251797, 1.242856599665515, 0.6658594958050741, 
    -0.28167732229683934, 0.344790334836387, 0.4042343713541527, 
    -0.7440665897232737, -1.7095788510847765, -1.5448138419669366, 
    -0.802358403818387, -1.1396375670050256, 0.35351603498515316, 
    1.3217950161165168, 0.5034185562196704, 1.1728148965654104, 
    0.7367091965069931, 0.5893419640231515, 0.6796404119504935, 
    0.9099301905988136, -0.4129506225631296, 0.44063754642939756, 
    -0.021660053984779125, -1.1224381838930466, -0.015933577614527024, 
    -0.03205713207998153, 0.0004712303532153858, 0.0009424308201901738, 
    -0.004754013216905994, -0.10501321697471602, 1.1474794491551539, 
    0.8039643370430501, -0.5591290150615754, -0.6387783808573072, 
    -1.9478855469317637, -1.2241137572102068, -1.3006583904439972, 
    -0.8333641179399647, -0.06963203744120158, 0.25420670446896815, 
    0.37691931434613374, 0.6643548030621846, 0.9355118895274738, 
    -0.13495432882479735, 0.5758465664678885, -0.6075263168011054, 
    0.4688254062301331, 1.1234981371339303, -0.5125216309591968, 
    0.2759745554204337, -0.4231079110505491, -0.7524638147920689, 
    0.20723127772512942, 0.00006657878724416469, -0.000984135236112529, 
    -0.0000900939425627853, -0.050961990468375115, -0.12511505747713683, 
    0.4776086851193692, -0.11325829425361665, -0.6363296474009704, 
    -1.0692091907655674, -0.9318266880266843, -0.8742193672941747, 
    -0.27244737082816756, 0.5136106211617478, 0.12981141599500726, 
    0.09406599384067173, -0.08855516931204677, 1.3711932504976752, 
    0.113269522356933, 0.7503707595647726, 0.2929172742354431, 
    0.754046440782698, -0.009023694853475143, 0.015124991953429624, 
    -1.8378969349068182, -1.509362779885127, -1.0760440429569855, 
    -0.4864218186836882, 0.15789838837590667, 0.0002484657719283766, 
    -0.00021507369860710598, 0.0006680469834514529, -0.0994671042174092, 
    -0.11322157555953682, 0.1187860176775283, -0.8925022314466732, 
    -0.6324484030797418, -0.6726926569408146, -0.6436614903588962, 
    -0.3664027308177161, -0.5923467631533571, -0.5380820521860734, 
    -0.9560667366955445, 0.40654207819858623, 1.0149352128395202, 
    0.051534024031742044, -0.8058629102535666, -0.002053585998040745, 
    0.3516799601904922, 0.988138516553073, 0.22988246578351076, 
    -0.973480273345146, -1.5368113123702205, -2.3512948214695344, 
    -1.1441207284774177, -0.22756673627468957, 0.08286936102697061, 
    -0.0024475760892810126, -0.018315176094160814, -0.0010223187144602279, 
    0.04135582929742215, -0.03881433766700547, 0.058177341492251296, 
    -0.35479443162876706, -1.1193477902474545, -1.1027217312835829, 
    -0.8201680966138553, -0.23873038496202925, 0.005152660094209628, 
    -0.5210689607708653, -1.1345576065411926, 0.3563818749118042, 
    0.013336322748353942, 0.051507986415561736, 0.03550888123681908, 
    -0.06689153749820677, -0.50092626561345, 0.5353552190740054, 
    -0.7665278729796811, -0.5194340167390059, 0.6117257912988177, 
    -0.7917224540043888, -0.8683448003545582, 0.03524363756104878, 
    -0.05957240549761079, -0.04854354041840253, -0.01239599537992753, 
    -5.706546999836994*^-6, 0.19988350003290448, 0.09372980573393819, 
    -0.07654280690896285, -0.12710756972597181, -0.4800971957502333, 
    -0.1347318448554739, -0.40922528266631464, -0.41019695293475583, 
    -0.4444694547690617, -0.4490859128271983, -0.27046949813876575, 
    0.18304473076945063, 0.06363371293526067, 0.46273719119677253, 
    0.41593897515874634, -0.0059764902863172755, -0.3317310121758863, 
    -0.4701190170332217, 0.260650169983219, 1.494050618567278, 
    1.0673057544421989, 1.1783987123014794, 1.1938581212632258, 
    0.8408902067184684, -0.2519374266664975, 0.03243229601942803, 
    -0.00035549429520205153, 0.0005446022028545421, 0.09600748012812563, 
    0.3744462176382579, 0.5297110384487125, 1.4181171387652618, 
    0.5528379670806441, -0.2183048369991891, -0.3364509566118014, 
    -1.4931849112321427, -0.5540195179052166, 0.1056668913030731, 
    0.25095238266908726, 0.006581007066322008, 1.511266304894935, 
    0.3459886287949027, -1.1208647577814257, -1.4309685961604355, 
    -0.7943687989159162, 1.1342810252744266, 0.638267098265142, 
    0.6724047899190966, -0.4463297702989219, 0.7494416494935067, 
    1.5628925668576372, 1.5806663508450731, -0.40798157343349833, 
    -0.0013838655700939588, -0.0009756148539664279, -0.0007079795577961414, 
    0.033240930517747624, 0.3536083679294569, 1.3223733734113239, 
    1.4729597242690193, 0.7443689477108403, -0.0172507036483981, 
    0.103284606031175, -0.5635186655555122, -1.6178640183712483, 
    -1.5351462681133667, -1.3378249044109065, -0.4312396659495153, 
    -0.675631123736269, -1.5177256416480394, -0.9814179495253438, 
    -0.06945131292288353, 0.6500931657541191, -0.09963018511296075, 
    1.4163426620428232, -0.38792840064306344, 0.28867306228003947, 
    0.3145202482254476, 1.1485474615173858, -0.043687865780475045, 
    -0.7487291530438529, -0.010236379441418773, 0.000887974533566126, 
    -0.00013568410102073, 0.0007490290492573425, 0.42764404716051607, 
    2.203803180959102, 0.9785441840538728, 0.796043603152355, 
    0.2447316867505278, -0.6414044532743749, -0.22436034853607806, 
    -1.1433992610013386, -1.4939031635137063, -1.1614058429162195, 
    -1.6264364570647702, -1.2268571971472417, -0.3262916237819906, 
    1.0124928220349345, 1.2281286719060722, -0.14018527540654047, 
    0.16362069510042648, 0.3314225784693495, 0.11266414749501524, 
    1.176263756772335, 0.7149688969424141, 0.1210625820846273, 
    -0.9439034703948066, -0.42416566079737816, -0.0011712199496389261, 
    0.0007468936225509295, -0.0003330345051425259, -0.0003869862559769164, 
    -0.19728532344762253, 1.7847891595919596, 1.3828563532239495, 
    1.7856687971727396, 0.13149162886344615, -0.353079297993286, 
    0.15643561989732488, 0.006289012819205707, -0.31806666728999183, 
    -0.6972622259286655, -0.07751247588227948, 0.3839264528496012, 
    0.4764989215786406, 0.04136553399899179, 0.31965386622719283, 
    1.4884790392160088, 0.5275014508646562, 1.3351672991927699, 
    -0.4727278396500588, 0.678682501645766, 0.3652251626678264, 
    0.3959319625485424, -0.3189425633451779, -0.08876420489838875, 
    -0.00157351470883873, 0.0008517268702315517, -0.0009869553196269827, 
    0.0006874977187606861, -0.3711249810528831, 1.1785060450484035, 
    1.4509523755702707, 1.337416696496725, 1.505475220180499, 
    0.6832819008504436, 0.31754343357423265, 0.6827441073082263, 
    0.47159780383877675, -0.3113698264848514, -1.65265820758898, 
    -0.24410314916360487, 0.9278741731209397, 0.146127677417152, 
    -0.1681711307566806, 0.8262217852145852, 1.0371935252904831, 
    0.8027678509257485, 1.7508198749816306, 0.31682780642224473, 
    0.24928853520832892, 0.43799764107324823, -0.321474133067544, 
    -0.11209451231643608, 0.012046168618500736, -0.0008699985619096991, 
    -0.00033500787908134777, 0.00007034000522460995, 0.06710582373861365, 
    0.8801305954404453, 1.1724170270015315, -0.20064855838929624, 
    0.403870518595857, 0.8101930427444083, 0.5112678801713002, 
    -1.1174164254729286, 0.21788233863966672, -0.5550487659899713, 
    -0.3210498231154264, 0.2577139772270264, -0.37414665237496686, 
    -0.26601184987610826, 0.6101643162784646, -0.2227826022932875, 
    0.9257571106795233, 1.1921549055249192, -0.6055781321183245, 
    -0.8299377579113387, -0.2509492410662424, -0.5659832798491162, 
    -0.5646271597489909, -0.17019490987111813, -0.02706561681622138, 
    -0.0007597455296827912, -0.0005419235640827707, 0.0004704429078085462, 
    0.3066648063599743, 1.0238348289315573, 1.0481634406887133, 
    -0.3028005804287299, 0.45149783304907226, 0.33048019952984037, 
    -0.2045499140512501, -0.2660007710866682, -0.09045164212448636, 
    0.6491930644129623, -0.42296963053074477, -0.37326248630420994, 
    -0.2669248124880461, 0.7811714747823373, 0.45531447490080346, 
    0.5339500388520658, 0.05715401363980662, 0.4751896973400533, 
    0.3794274532738572, -0.04729145749499289, 0.42000482150078994, 
    -0.19669985130454867, -0.4685782912298024, -0.10713881865971592, 
    0.0034717138989635967, 0.0000893338710652434, -0.0004528330573129735, 
    0.0003787524704636498, 0.39809176969985816, 1.2422209086325773, 
    1.5784089106657562, 1.1133833748960504, 0.8516019660204143, 
    0.6226002613088789, -0.08185594410770525, 0.3285011176889774, 
    0.31690007336573095, 0.5370669634849083, -1.1494585920666258, 
    0.874515201512488, -0.28594300336534134, 0.25392672924719123, 
    -0.40367003163893506, -0.12435525406191633, 1.3019622996297837, 
    0.22183294494618788, -0.05500180323747944, -0.16915278794177574, 
    -0.44028607324446345, -0.4145720272978585, -0.19339509853197207, 
    -0.1175672782786077, 0.05179478715633431, -0.0009684976188394125, 
    0.00021251105997918598, -0.00040232626241431483, 0.22563136881009543, 
    0.8053272666732737, 1.4464311859597625, 0.9947959293722912, 
    1.5635960354563487, 1.4268528499154938, 0.005377505060657069, 
    0.46874663720634246, 0.9636308390454955, 0.9264756956753614, 
    0.3644350069445804, 1.1322541253223755, 0.820865032951183, 
    0.008168933239205289, 1.0197948475458565, 0.6076864902431013, 
    -0.433325504380588, -0.616971739778525, 0.12871146003835746, 
    0.2683035049150487, 0.14002039215392684, -0.16024202118862854, 
    -0.22368140219077134, -0.017492820366410936, 0.0008350667910236986, 
    -0.00044518498552184246, 0.00015682066256016147, -0.0006925457085202309, 
    0.023706884720138793, -0.17006099191164822, 0.15751583069694075, 
    0.6694774145364372, 1.2842030087424723, 2.3465739069760922, 
    3.0654227228909243, 2.6406403433110284, 1.9152636574868924, 
    1.1758182693474861, 2.0052387131597453, 1.6324644785230689, 
    0.780725318463994, 0.8242134862994018, 1.0191750786993266, 
    0.7156909325504281, 0.7924618036812959, 1.245892657048816, 
    0.42685578822599807, -0.12013903535743903, 0.08659344120216451, 
    -0.0009384293860654604, 0.0006152458073863345, -0.00047140194329603285, 
    0.0009090051520084632, -0.000051001185287233644, 0.00049993906648579, 
    0.000016140753382468814, -0.000023659524808867464, 
    -0.0010860969345812305, 0.0003175529501000956, 0.12312445404692113, 
    0.2087097190896604, 0.19831081713398746, 0.06965345172683927, 
    0.03268067264259411, 0.36010491318661025, 0.478206727002286, 
    0.34531035717453834, 0.36520646753266167, 0.20338645886258777, 
    0.30582497317777696, 0.4812994296212397, 0.5174757782264092, 
    0.49155879010879056, 0.4871574351157092, 0.3401590998294756, 
    0.07959110447028027, 0.004202351077420719, -0.00049606395053059, 
    -0.0008136293459305921, 0.0008903303964580044, -0.00035991577297010257, 
    -0.00022902536020855775, -0.0009007096630128252, -0.0009580072521814015, 
    0.00013195849586987657, -0.0002524889058063877, -0.0007450566365264856, 
    -0.0005026347578125619, 0.000472211854859905, -0.000024699374227593773, 
    0.0009779894472003075, -0.0009273548971780718, -0.00461800943817793, 
    -0.0008705590108229542, -0.0012329022999422823, -0.0008463940846168848, 
    -0.0024265079485703157, -0.003428587364391903, -0.0013815596725157777, 
    -0.0010603807201639169, -0.00034220834060183513, -0.0005292616871447745, 
    -0.00042679136616346276, -0.00003916893169175013, -0.0005605697538870455, 
    0.0006204529910022859, -0.00016520405182359008, -0.0009771393166316334, 
    0.000511000310981299, -0.0008023255207443443}, {-0.0008124913687257273, 
    0.00022956225945081846, -0.0004347723996894685, 0.0009000583566964116, 
    0.0007434063517970354, -0.0008449850985957179, 0.0007331293209002199, 
    0.0005454061566365041, -0.0009097310887484556, -0.00042323529496009595, 
    0.0007281803395779254, -0.00015763398848438453, -0.04585774218585328, 
    -0.0988055129309872, -0.000020989494427287894, 0.00016717035187990576, 
    -0.0001924122188296344, -0.000055201494667663116, -0.0008366047590698282, 
    -0.0007403973665092724, 0.000843744087543636, -0.00039330379737581795, 
    -0.0009745425639506931, -0.0008618488948774566, -0.0006214646953537559, 
    -0.00005292516636076945, 0.00016319784979061582, -0.00006346804067321708, 
    -0.00007531498304599264, 0.00011851784078628982, -0.0006586532494414063, 
    -0.0007394568422636415, -0.00015017908256253866, -0.0005741101756150229, 
    -0.2167940569879208, -0.41892549600470025, -0.3643406124502036, 
    -0.14625715467402786, -0.24812794215901787, -0.4345699732121203, 
    -0.6363320036744186, -0.32592481807243534, -0.013894896378048107, 
    -0.33247884363350505, -0.45519013847214496, -0.15743902819546512, 
    -0.044841933552772634, -0.032257918533185735, -0.022254237704755733, 
    -0.03727959787875526, -0.09255161614369431, -0.0692254706430196, 
    0.0006188523836590347, -0.0004623748866070987, -0.000662045315358501, 
    -0.0005132548667002653, 0.0003195459968190939, -0.0009426566387100619, 
    -0.00014048623350175265, -0.014947431765398776, -0.03883466481789876, 
    -0.008032542863692965, -0.1610700396007014, -0.5559071321897218, 
    -0.6777613968957465, -0.48097263638073645, -0.9560990467570258, 
    -1.068829586841127, -1.3481959855471326, -0.9080936031284703, 
    -0.31740695152260917, -0.5390407298073047, -0.767338691789224, 
    -0.45538054032917685, -0.38346973334335793, -0.26959150542348287, 
    -0.19806587469683942, -0.23534114965930109, -0.2678971655527883, 
    -0.1751641828323893, -0.029566056063817684, -0.0013684441059769836, 
    0.0006379063248863393, 0.0004431584848004332, -0.000013753066304819303, 
    -0.000861961515731138, 0.00014880063522674028, -0.04346873898346022, 
    -0.018965420676189726, -0.027378015163235857, -0.31478466260768184, 
    -0.4776066718341256, -1.0034724242307618, -1.4609921848158, 
    -1.4897991611121493, -1.5685386255151963, -2.4112225453367415, 
    -2.8923809123937514, -1.8653913492223024, -1.7733547963085963, 
